2026-03-22 19:47:04,637 INFO: Fibre_cost__€/T_
2026-04-06 06:35:36,499 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 06:35:36,503 INFO: Working directory: c:\workspace\costimiser
2026-04-06 06:35:50,028 INFO: Fibre_cost__€/T_
2026-04-06 06:36:04,614 INFO: Steam__€/T_
2026-04-06 06:37:31,497 INFO: Electricity__€/T_
2026-04-06 06:37:51,941 INFO: Starch__€/T_
2026-04-06 06:38:27,209 INFO: Fibre_cost__€/T_
2026-04-06 06:38:40,183 INFO: Steam__€/T_
2026-04-06 06:39:51,457 INFO: Electricity__€/T_
2026-04-06 06:40:17,900 INFO: Starch__€/T_
2026-04-06 06:41:00,947 INFO: Fibre_cost__€/T_
2026-04-06 06:41:16,529 INFO: Steam__€/T_
2026-04-06 06:42:29,273 INFO: Electricity__€/T_
2026-04-06 06:42:46,657 INFO: Starch__€/T_
2026-04-06 06:43:19,568 INFO: Fibre_cost__€/T_
2026-04-06 06:43:31,383 INFO: Steam__€/T_
2026-04-06 06:44:36,231 INFO: Electricity__€/T_
2026-04-06 06:44:55,230 INFO: Starch__€/T_
2026-04-06 06:45:16,447 INFO [llm] === Entering llm chunk ===
2026-04-06 06:45:16,453 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 06:45:16,456 INFO [llm] Working directory: c:\workspace\costimiser
2026-04-06 06:45:16,468 INFO [llm] boto3 session created
2026-04-06 06:45:16,754 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-04-06 06:45:17,914 INFO [llm] Credentials available: True
2026-04-06 06:45:17,914 INFO [llm] Access key prefix: ASIA3M***
2026-04-06 06:45:17,951 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-04-06 06:45:17,951 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-04-06 06:45:17,951 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-04-06 06:45:18,175 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-04-06 06:45:18,723 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-04-06 06:45:18,723 ERROR [llm] Failure in llm chunk
Traceback (most recent call last):
  File "<string>", line 18, in <module>
NameError: name 'importlib' is not defined. Did you forget to import 'importlib'?
2026-04-06 06:45:19,451 INFO [llm] === Entering summary chunk ===
2026-04-06 06:45:19,454 INFO [llm] LANG: en
2026-04-06 06:45:19,455 INFO [llm] descriptions count: 22
2026-04-06 06:45:19,455 INFO [llm] non-empty descriptions count: 22
2026-04-06 06:45:19,455 INFO [llm] prompt_body length: 6672
2026-04-06 06:45:19,455 INFO [llm] prompt preview: For all considered grades, TOTAL cost saw a decrease of 1.62 €/t, resulting in 279.25 €/t.

Breaking down the overall cost change, +1.14 €/t was driven by a more expensive mix of grades, and -2.76 €/t was due to an improvement in the process..For grade 3200115, TOTAL cost saw a decrease of 2.29 €/t, resulting in 275.30 €/t.

For grade 6010085, TOTAL cost saw a decrease of 5.62 €/t, resulting in 284.61 €/t.

For grade 6010100, TOTAL cost saw a decrease of 1.60 €/t, resulting in 285.43 €/t.

For grade 6010120, TOTAL cost saw a decrease of 1.41 €/t, resulting in 275.01 €/t.

Looking across individual grades, the strongest cost decrease was observed for grade 6010085 (-5.62 €/t). These movements stand out and may require further investigation..Average change by component:

- **Starch__€/T_** decreased on average (-1.17 €/t).

- **Chemicals__€/T_** decreased on average (-1.07 €/t).

- **Steam__€/T_** decreased on average (-1.07 €/t).

- **Fibre_cost__€/T_** increased on average (+0.60 €/t).

- **Electricity__€/T_** decreased on average (-0.01 €/t).

A more detailed breakdown by component shows that the largest average increase comes from **Fibre_cost__€/T_** (+0.60 €/t on average), with the highest increase in grade 6010100 (+0.70 €/t) and the largest average decrease comes from **Starch__€/T_** (-1.17 €/t on average), with the biggest drop in grade 6010120 (-1.61 €/t). These components stand out and may require further investigation..For all considered grades, TOTAL overprocessing saw an increase of 0.56 %, resulting in 7.23 %..For grade 3200115, TOTAL overprocessing saw a decrease of 1.95 %, resulting in 6.81 %.

For grade 6010085, TOTAL overprocessing saw a decrease of 0.99 %, resulting in 6.32 %.

For grade 6010100, TOTAL overprocessing saw an increase of 3.52 %, resulting in 12.81 %.

For grade 6010120, TOTAL overprocessing saw an increase of 0.90 %, resulting in 5.56 %.

Looking across individual grades, the strongest overprocessing increase was observed for grade 
2026-04-06 06:45:19,455 INFO [llm] final prompt length: 6851
2026-04-06 06:45:19,455 INFO [llm] Calling rag.ask(prompt)
2026-04-06 06:50:35,507 ERROR [llm] Failure in summary chunk
Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1430, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
TimeoutError: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 465, in send
    urllib_response = conn.urlopen(
        method=request.method,
    ...<7 lines>...
        chunked=self._chunked(request.headers),
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\retry.py", line 449, in increment
    raise reraise(type(error), error, _stacktrace)
          ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\util.py", line 39, in reraise
    raise value
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 536, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 367, in _raise_timeout
    raise ReadTimeoutError(
        self, url, f"Read timed out. (read timeout={timeout_value})"
    ) from err
urllib3.exceptions.ReadTimeoutError: AWSHTTPSConnectionPool(host='bedrock-runtime.eu-west-1.amazonaws.com', port=443): Read timed out. (read timeout=60)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 32, in <module>
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 346, in ask
    answer = llm_answer(prompt)
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 171, in llm_answer
    resp = rt.converse(
        modelId=LLM_MODEL_ID,
    ...<8 lines>...
        inferenceConfig={"maxTokens": max_tokens, "temperature": temperature},
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ~~~~~~~~~~~~~~~~~~^
        operation_model, request_dict, request_context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 200, in _send_request
    while self._needs_retry(
          ~~~~~~~~~~~~~~~~~^
        attempts,
        ^^^^^^^^^
    ...<3 lines>...
        exception,
        ^^^^^^^^^^
    ):
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 360, in _needs_retry
    responses = self._event_emitter.emit(
        event_name,
    ...<5 lines>...
        request_dict=request_dict,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
       ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 363, in __call__
    checker_response = checker(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        attempt_number, caught_exception
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 279, in _do_get_response
    http_response = self._send(request)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 383, in _send
    return self.http_session.send(request)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 502, in send
    raise ReadTimeoutError(endpoint_url=request.url, error=e)
botocore.exceptions.ReadTimeoutError: Read timeout on endpoint URL: "https://bedrock-runtime.eu-west-1.amazonaws.com/model/arn%3Aaws%3Abedrock%3Aeu-west-1%3A781690932061%3Ainference-profile%2Feu.anthropic.claude-sonnet-4-5-20250929-v1%3A0/converse"
2026-04-06 07:00:25,018 INFO: === Entering drilldown_analysis_plot_fibre_6010085_cost_driver ===
2026-04-06 07:00:25,026 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:00:25,031 INFO: Working directory: c:\workspace\costimiser
2026-04-06 07:00:52,554 INFO: === Entering drilldown_analysis_plot_fibre_6010085_cost_driver ===
2026-04-06 07:00:52,560 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:00:52,565 INFO: Working directory: c:\workspace\costimiser
2026-04-06 07:01:04,338 INFO: Fibre_cost__€/T_
2026-04-06 07:01:18,570 INFO: Steam__€/T_
2026-04-06 07:02:57,931 INFO: Electricity__€/T_
2026-04-06 07:03:24,671 INFO: Starch__€/T_
2026-04-06 07:04:09,623 INFO: Fibre_cost__€/T_
2026-04-06 07:04:24,056 INFO: Steam__€/T_
2026-04-06 07:06:01,019 INFO: Electricity__€/T_
2026-04-06 07:06:25,729 INFO: Starch__€/T_
2026-04-06 07:07:08,664 INFO: Fibre_cost__€/T_
2026-04-06 07:07:23,156 INFO: Steam__€/T_
2026-04-06 07:08:58,237 INFO: Electricity__€/T_
2026-04-06 07:09:22,651 INFO: Starch__€/T_
2026-04-06 07:10:10,738 INFO: Fibre_cost__€/T_
2026-04-06 07:10:25,416 INFO: Steam__€/T_
2026-04-06 07:12:05,677 INFO: Electricity__€/T_
2026-04-06 07:12:32,091 INFO: Starch__€/T_
2026-04-06 07:13:05,056 INFO [llm] === Entering llm chunk ===
2026-04-06 07:13:05,075 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:13:05,089 INFO [llm] Working directory: c:\workspace\costimiser
2026-04-06 07:13:05,109 INFO [llm] boto3 session created
2026-04-06 07:13:05,615 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-04-06 07:13:07,035 INFO [llm] Credentials available: True
2026-04-06 07:13:07,035 INFO [llm] Access key prefix: ASIA3M***
2026-04-06 07:13:07,044 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-04-06 07:13:07,044 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-04-06 07:13:07,045 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-04-06 07:13:07,307 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-04-06 07:13:08,146 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-04-06 07:13:08,147 ERROR [llm] Failure in llm chunk
Traceback (most recent call last):
  File "<string>", line 18, in <module>
NameError: name 'importlib' is not defined. Did you forget to import 'importlib'?
2026-04-06 07:13:08,817 INFO [llm] === Entering summary chunk ===
2026-04-06 07:13:08,823 INFO [llm] LANG: en
2026-04-06 07:13:08,824 INFO [llm] descriptions count: 22
2026-04-06 07:13:08,824 INFO [llm] non-empty descriptions count: 22
2026-04-06 07:13:08,824 INFO [llm] prompt_body length: 6672
2026-04-06 07:13:08,824 INFO [llm] prompt preview: For all considered grades, TOTAL cost saw a decrease of 1.62 €/t, resulting in 279.25 €/t.

Breaking down the overall cost change, +1.14 €/t was driven by a more expensive mix of grades, and -2.76 €/t was due to an improvement in the process..For grade 3200115, TOTAL cost saw a decrease of 2.29 €/t, resulting in 275.30 €/t.

For grade 6010085, TOTAL cost saw a decrease of 5.62 €/t, resulting in 284.61 €/t.

For grade 6010100, TOTAL cost saw a decrease of 1.60 €/t, resulting in 285.43 €/t.

For grade 6010120, TOTAL cost saw a decrease of 1.41 €/t, resulting in 275.01 €/t.

Looking across individual grades, the strongest cost decrease was observed for grade 6010085 (-5.62 €/t). These movements stand out and may require further investigation..Average change by component:

- **Starch__€/T_** decreased on average (-1.17 €/t).

- **Chemicals__€/T_** decreased on average (-1.07 €/t).

- **Steam__€/T_** decreased on average (-1.07 €/t).

- **Fibre_cost__€/T_** increased on average (+0.60 €/t).

- **Electricity__€/T_** decreased on average (-0.01 €/t).

A more detailed breakdown by component shows that the largest average increase comes from **Fibre_cost__€/T_** (+0.60 €/t on average), with the highest increase in grade 6010100 (+0.70 €/t) and the largest average decrease comes from **Starch__€/T_** (-1.17 €/t on average), with the biggest drop in grade 6010120 (-1.61 €/t). These components stand out and may require further investigation..For all considered grades, TOTAL overprocessing saw an increase of 0.56 %, resulting in 7.23 %..For grade 3200115, TOTAL overprocessing saw a decrease of 1.95 %, resulting in 6.81 %.

For grade 6010085, TOTAL overprocessing saw a decrease of 0.99 %, resulting in 6.32 %.

For grade 6010100, TOTAL overprocessing saw an increase of 3.52 %, resulting in 12.81 %.

For grade 6010120, TOTAL overprocessing saw an increase of 0.90 %, resulting in 5.56 %.

Looking across individual grades, the strongest overprocessing increase was observed for grade 
2026-04-06 07:13:08,824 INFO [llm] final prompt length: 6851
2026-04-06 07:13:08,824 INFO [llm] Calling rag.ask(prompt)
2026-04-06 07:18:25,570 ERROR [llm] Failure in summary chunk
Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1430, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
TimeoutError: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 465, in send
    urllib_response = conn.urlopen(
        method=request.method,
    ...<7 lines>...
        chunked=self._chunked(request.headers),
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\retry.py", line 449, in increment
    raise reraise(type(error), error, _stacktrace)
          ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\util.py", line 39, in reraise
    raise value
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 536, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 367, in _raise_timeout
    raise ReadTimeoutError(
        self, url, f"Read timed out. (read timeout={timeout_value})"
    ) from err
urllib3.exceptions.ReadTimeoutError: AWSHTTPSConnectionPool(host='bedrock-runtime.eu-west-1.amazonaws.com', port=443): Read timed out. (read timeout=60)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 32, in <module>
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 346, in ask
    answer = llm_answer(prompt)
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 171, in llm_answer
    resp = rt.converse(
        modelId=LLM_MODEL_ID,
    ...<8 lines>...
        inferenceConfig={"maxTokens": max_tokens, "temperature": temperature},
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ~~~~~~~~~~~~~~~~~~^
        operation_model, request_dict, request_context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 200, in _send_request
    while self._needs_retry(
          ~~~~~~~~~~~~~~~~~^
        attempts,
        ^^^^^^^^^
    ...<3 lines>...
        exception,
        ^^^^^^^^^^
    ):
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 360, in _needs_retry
    responses = self._event_emitter.emit(
        event_name,
    ...<5 lines>...
        request_dict=request_dict,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
       ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 363, in __call__
    checker_response = checker(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        attempt_number, caught_exception
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 279, in _do_get_response
    http_response = self._send(request)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 383, in _send
    return self.http_session.send(request)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 502, in send
    raise ReadTimeoutError(endpoint_url=request.url, error=e)
botocore.exceptions.ReadTimeoutError: Read timeout on endpoint URL: "https://bedrock-runtime.eu-west-1.amazonaws.com/model/arn%3Aaws%3Abedrock%3Aeu-west-1%3A781690932061%3Ainference-profile%2Feu.anthropic.claude-sonnet-4-5-20250929-v1%3A0/converse"
2026-04-06 07:21:56,395 INFO: === Entering drilldown_analysis_plot_fibre_6010085_cost_driver ===
2026-04-06 07:21:56,402 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:21:56,407 INFO: Working directory: c:\workspace\costimiser
2026-04-06 07:22:21,325 INFO: === Entering drilldown_analysis_plot_fibre_6010085_cost_driver ===
2026-04-06 07:22:21,331 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:22:21,335 INFO: Working directory: c:\workspace\costimiser
2026-04-06 07:22:30,265 INFO: Fibre_cost__€/T_
2026-04-06 07:22:42,847 INFO: Steam__€/T_
2026-04-06 07:23:46,013 INFO: Electricity__€/T_
2026-04-06 07:24:04,719 INFO: Starch__€/T_
2026-04-06 07:24:34,761 INFO: Fibre_cost__€/T_
2026-04-06 07:24:46,110 INFO: Steam__€/T_
2026-04-06 07:25:46,414 INFO: Electricity__€/T_
2026-04-06 07:26:03,738 INFO: Starch__€/T_
2026-04-06 07:26:34,362 INFO: Fibre_cost__€/T_
2026-04-06 07:26:46,183 INFO: Steam__€/T_
2026-04-06 07:27:45,643 INFO: Electricity__€/T_
2026-04-06 07:28:02,500 INFO: Starch__€/T_
2026-04-06 07:28:35,054 INFO: Fibre_cost__€/T_
2026-04-06 07:28:47,071 INFO: Steam__€/T_
2026-04-06 07:29:52,736 INFO: Electricity__€/T_
2026-04-06 07:30:12,617 INFO: Starch__€/T_
2026-04-06 07:30:33,634 INFO [llm] === Entering llm chunk ===
2026-04-06 07:30:33,639 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
